Time(s),Node,RSSI(dBm),TransmissionPower(dBm),PacketCount,BatteryLevel(%)
1,0,-87,20,0,99.5
1,1,-84,10,0,99.8
1,2,-73,10,0,99.8
1,3,-75,10,0,99.8
1,4,-77,10,0,99.8
1,5,-75,10,0,99.8
1,6,-84,10,0,99.8
1,7,-78,10,0,99.8
1,8,-81,10,0,99.8
1,9,-89,20,0,99.5
1,10,-88,20,0,99.5
1,11,-83,10,0,99.8
1,12,-80,10,0,99.8
1,13,-71,10,0,99.8
1,14,-87,20,0,99.5
1,15,-84,10,0,99.8
1,16,-90,20,0,99.5
1,17,-84,10,0,99.8
1,18,-78,10,0,99.8
1,19,-74,10,0,99.8
2,0,-79,10,0,99.3
2,1,-82,10,0,99.6
2,2,-83,10,0,99.6
2,3,-81,10,0,99.6
2,4,-88,20,0,99.3
2,5,-80,10,0,99.6
2,6,-88,20,0,99.3
2,7,-87,20,0,99.3
2,8,-83,10,0,99.6
2,9,-75,10,0,99.3
2,10,-81,10,0,99.3
2,11,-88,20,0,99.3
2,12,-88,20,0,99.3
2,13,-72,10,0,99.6
2,14,-81,10,0,99.3
2,15,-83,10,0,99.6
2,16,-77,10,0,99.3
2,17,-74,10,0,99.6
2,18,-79,10,0,99.6
2,19,-88,20,0,99.3
3,0,-81,10,0,99.1
3,1,-77,10,0,99.4
3,2,-89,20,0,99.1
3,3,-71,10,0,99.4
3,4,-86,20,0,98.8
3,5,-73,10,0,99.4
3,6,-72,10,0,99.1
3,7,-86,20,0,98.8
3,8,-75,10,0,99.4
3,9,-80,10,0,99.1
3,10,-77,10,0,99.1
3,11,-84,10,0,99.1
3,12,-79,10,0,99.1
3,13,-90,20,0,99.1
3,14,-74,10,0,99.1
3,15,-77,10,0,99.4
3,16,-88,20,0,98.8
3,17,-80,10,0,99.4
3,18,-74,10,0,99.4
3,19,-89,20,0,98.8
4,0,-85,10,0,98.9
4,1,-85,10,0,99.2
4,2,-86,20,0,98.6
4,3,-83,10,0,99.2
4,4,-74,10,0,98.6
4,5,-85,10,0,99.2
4,6,-84,10,0,98.9
4,7,-81,10,0,98.6
4,8,-77,10,0,99.2
4,9,-73,10,0,98.9
4,10,-86,20,0,98.6
4,11,-75,10,0,98.9
4,12,-88,20,0,98.6
4,13,-85,10,0,98.9
4,14,-76,10,0,98.9
4,15,-83,10,0,99.2
4,16,-76,10,0,98.6
4,17,-86,20,0,98.9
4,18,-87,20,0,98.9
4,19,-80,10,0,98.6
5,0,-83,10,0,98.7
5,1,-82,10,0,99
5,2,-74,10,0,98.4
5,3,-72,10,0,99
5,4,-82,10,0,98.4
5,5,-86,20,0,98.7
5,6,-87,20,0,98.4
5,7,-79,10,0,98.4
5,8,-76,10,0,99
5,9,-71,10,0,98.7
5,10,-78,10,0,98.4
5,11,-90,20,0,98.4
5,12,-74,10,0,98.4
5,13,-82,10,0,98.7
5,14,-71,10,0,98.7
5,15,-78,10,0,99
5,16,-84,10,0,98.4
5,17,-84,10,0,98.7
5,18,-76,10,0,98.7
5,19,-71,10,0,98.4
6,0,-75,10,0,98.5
6,1,-80,10,0,98.8
6,2,-76,10,0,98.2
6,3,-72,10,0,98.8
6,4,-83,10,0,98.2
6,5,-89,20,0,98.2
6,6,-73,10,0,98.2
6,7,-88,20,0,97.9
6,8,-73,10,0,98.8
6,9,-78,10,0,98.5
6,10,-78,10,0,98.2
6,11,-74,10,0,98.2
6,12,-89,20,0,97.9
6,13,-90,20,0,98.2
6,14,-84,10,0,98.5
6,15,-89,20,0,98.5
6,16,-85,10,0,98.2
6,17,-81,10,0,98.5
6,18,-86,20,0,98.2
6,19,-71,10,0,98.2
7,0,-90,20,0,98
7,1,-81,10,0,98.6
7,2,-79,10,0,98
7,3,-73,10,0,98.6
7,4,-73,10,0,98
7,5,-79,10,0,98
7,6,-89,20,0,97.7
7,7,-75,10,0,97.7
7,8,-81,10,0,98.6
7,9,-83,10,0,98.3
7,10,-83,10,0,98
7,11,-74,10,0,98
7,12,-73,10,0,97.7
7,13,-77,10,0,98
7,14,-84,10,0,98.3
7,15,-85,10,0,98.3
7,16,-84,10,0,98
7,17,-87,20,0,98
7,18,-71,10,0,98
7,19,-86,20,0,97.7
8,0,-82,10,0,97.8
8,1,-79,10,0,98.4
8,2,-78,10,0,97.8
8,3,-81,10,0,98.4
8,4,-87,20,0,97.5
8,5,-71,10,0,97.8
8,6,-80,10,0,97.5
8,7,-82,10,0,97.5
8,8,-82,10,0,98.4
8,9,-75,10,0,98.1
8,10,-90,20,0,97.5
8,11,-81,10,0,97.8
8,12,-74,10,0,97.5
8,13,-87,20,0,97.5
8,14,-72,10,0,98.1
8,15,-85,10,0,98.1
8,16,-84,10,0,97.8
8,17,-79,10,0,97.8
8,18,-89,20,0,97.5
8,19,-75,10,0,97.5
9,0,-71,10,0,97.6
9,1,-82,10,0,98.2
9,2,-86,20,0,97.3
9,3,-82,10,0,98.2
9,4,-89,20,0,97
9,5,-80,10,0,97.6
9,6,-77,10,0,97.3
9,7,-90,20,0,97
9,8,-76,10,0,98.2
9,9,-86,20,0,97.6
9,10,-86,20,0,97
9,11,-76,10,0,97.6
9,12,-83,10,0,97.3
9,13,-74,10,0,97.3
9,14,-87,20,0,97.6
9,15,-79,10,0,97.9
9,16,-83,10,0,97.6
9,17,-85,10,0,97.6
9,18,-71,10,0,97.3
9,19,-74,10,0,97.3
10,0,-78,10,0,97.4
10,1,-79,10,0,98
10,2,-73,10,0,97.1
10,3,-82,10,0,98
10,4,-75,10,0,96.8
10,5,-83,10,0,97.4
10,6,-76,10,0,97.1
10,7,-89,20,0,96.5
10,8,-72,10,0,98
10,9,-75,10,0,97.4
10,10,-81,10,0,96.8
10,11,-73,10,0,97.4
10,12,-75,10,0,97.1
10,13,-77,10,0,97.1
10,14,-72,10,0,97.4
10,15,-82,10,0,97.7
10,16,-87,20,0,97.1
10,17,-79,10,0,97.4
10,18,-82,10,0,97.1
10,19,-81,10,0,97.1
11,0,-74,10,0,97.2
11,1,-86,20,0,97.5
11,2,-87,20,0,96.6
11,3,-87,20,0,97.5
11,4,-77,10,0,96.6
11,5,-72,10,0,97.2
11,6,-84,10,0,96.9
11,7,-90,20,0,96
11,8,-86,20,0,97.5
11,9,-72,10,0,97.2
11,10,-82,10,0,96.6
11,11,-82,10,0,97.2
11,12,-81,10,0,96.9
11,13,-73,10,0,96.9
11,14,-73,10,0,97.2
11,15,-74,10,0,97.5
11,16,-86,20,0,96.6
11,17,-87,20,0,96.9
11,18,-80,10,0,96.9
11,19,-87,20,0,96.6
12,0,-80,10,0,97
12,1,-71,10,0,97.3
12,2,-78,10,0,96.4
12,3,-85,10,0,97.3
12,4,-86,20,0,96.1
12,5,-80,10,0,97
12,6,-85,10,0,96.7
12,7,-71,10,0,95.8
12,8,-76,10,0,97.3
12,9,-84,10,0,97
12,10,-81,10,0,96.4
12,11,-88,20,0,96.7
12,12,-88,20,0,96.4
12,13,-86,20,0,96.4
12,14,-73,10,0,97
12,15,-83,10,0,97.3
12,16,-75,10,0,96.4
12,17,-86,20,0,96.4
12,18,-82,10,0,96.7
12,19,-79,10,0,96.4
13,0,-88,20,0,96.5
13,1,-82,10,0,97.1
13,2,-71,10,0,96.2
13,3,-87,20,0,96.8
13,4,-84,10,0,95.9
13,5,-82,10,0,96.8
13,6,-90,20,0,96.2
13,7,-88,20,0,95.3
13,8,-79,10,0,97.1
13,9,-80,10,0,96.8
13,10,-85,10,0,96.2
13,11,-89,20,0,96.2
13,12,-89,20,0,95.9
13,13,-80,10,0,96.2
13,14,-72,10,0,96.8
13,15,-85,10,0,97.1
13,16,-90,20,0,95.9
13,17,-74,10,0,96.2
13,18,-86,20,0,96.2
13,19,-84,10,0,96.2
14,0,-88,20,0,96
14,1,-85,10,0,96.9
14,2,-82,10,0,96
14,3,-74,10,0,96.6
14,4,-88,20,0,95.4
14,5,-72,10,0,96.6
14,6,-86,20,0,95.7
14,7,-73,10,0,95.1
14,8,-88,20,0,96.6
14,9,-86,20,0,96.3
14,10,-90,20,0,95.7
14,11,-74,10,0,96
14,12,-78,10,0,95.7
14,13,-71,10,0,96
14,14,-71,10,0,96.6
14,15,-80,10,0,96.9
14,16,-82,10,0,95.7
14,17,-79,10,0,96
14,18,-77,10,0,96
14,19,-79,10,0,96
15,0,-89,20,0,95.5
15,1,-80,10,0,96.7
15,2,-77,10,0,95.8
15,3,-76,10,0,96.4
15,4,-90,20,0,94.9
15,5,-87,20,0,96.1
15,6,-71,10,0,95.5
15,7,-89,20,0,94.6
15,8,-71,10,0,96.4
15,9,-74,10,0,96.1
15,10,-71,10,0,95.5
15,11,-77,10,0,95.8
15,12,-77,10,0,95.5
15,13,-82,10,0,95.8
15,14,-80,10,0,96.4
15,15,-75,10,0,96.7
15,16,-84,10,0,95.5
15,17,-84,10,0,95.8
15,18,-86,20,0,95.5
15,19,-90,20,0,95.5
16,0,-80,10,0,95.3
16,1,-86,20,0,96.2
16,2,-74,10,0,95.6
16,3,-88,20,0,95.9
16,4,-74,10,0,94.7
16,5,-83,10,0,95.9
16,6,-85,10,0,95.3
16,7,-74,10,0,94.4
16,8,-71,10,0,96.2
16,9,-72,10,0,95.9
