Time(s),Node,RSSI(dBm),TransmissionPower(dBm),PacketCount
1,0,-87,20,0
1,1,-84,10,0
1,2,-73,10,0
1,3,-75,10,0
1,4,-77,10,0
1,5,-75,10,0
1,6,-84,10,0
1,7,-78,10,0
1,8,-81,10,0
1,9,-89,20,0
1,10,-88,20,0
1,11,-83,10,0
1,12,-80,10,0
1,13,-71,10,0
1,14,-87,20,0
1,15,-84,10,0
1,16,-90,20,0
1,17,-84,10,0
1,18,-78,10,0
1,19,-74,10,0
2,0,-79,10,0
2,1,-82,10,0
2,2,-83,10,0
2,3,-81,10,0
2,4,-88,20,0
2,5,-80,10,0
2,6,-88,20,0
2,7,-87,20,0
2,8,-83,10,0
2,9,-75,10,0
2,10,-81,10,0
2,11,-88,20,0
2,12,-88,20,0
2,13,-72,10,0
2,14,-81,10,0
2,15,-83,10,0
2,16,-77,10,0
2,17,-74,10,0
2,18,-79,10,0
2,19,-88,20,0
3,0,-81,10,0
3,1,-77,10,0
3,2,-89,20,0
3,3,-71,10,0
3,4,-86,20,0
3,5,-73,10,0
3,6,-72,10,0
3,7,-86,20,0
3,8,-75,10,0
3,9,-80,10,0
3,10,-77,10,0
3,11,-84,10,0
3,12,-79,10,0
3,13,-90,20,0
3,14,-74,10,0
3,15,-77,10,0
3,16,-88,20,0
3,17,-80,10,0
3,18,-74,10,0
3,19,-89,20,0
4,0,-85,10,0
4,1,-85,10,0
4,2,-86,20,0
4,3,-83,10,0
4,4,-74,10,0
4,5,-85,10,0
4,6,-84,10,0
4,7,-81,10,0
4,8,-77,10,0
4,9,-73,10,0
4,10,-86,20,0
4,11,-75,10,0
4,12,-88,20,0
4,13,-85,10,0
4,14,-76,10,0
4,15,-83,10,0
4,16,-76,10,0
4,17,-86,20,0
4,18,-87,20,0
4,19,-80,10,0
5,0,-83,10,0
5,1,-82,10,0
5,2,-74,10,0
5,3,-72,10,0
5,4,-82,10,0
5,5,-86,20,0
5,6,-87,20,0
5,7,-79,10,0
5,8,-76,10,0
5,9,-71,10,0
5,10,-78,10,0
5,11,-90,20,0
5,12,-74,10,0
5,13,-82,10,0
5,14,-71,10,0
5,15,-78,10,0
5,16,-84,10,0
5,17,-84,10,0
5,18,-76,10,0
5,19,-71,10,0
6,0,-75,10,0
6,1,-80,10,0
6,2,-76,10,0
6,3,-72,10,0
6,4,-83,10,0
6,5,-89,20,0
6,6,-73,10,0
6,7,-88,20,0
6,8,-73,10,0
6,9,-78,10,0
6,10,-78,10,0
6,11,-74,10,0
6,12,-89,20,0
6,13,-90,20,0
6,14,-84,10,0
6,15,-89,20,0
6,16,-85,10,0
6,17,-81,10,0
6,18,-86,20,0
6,19,-71,10,0
7,0,-90,20,0
7,1,-81,10,0
7,2,-79,10,0
7,3,-73,10,0
7,4,-73,10,0
7,5,-79,10,0
7,6,-89,20,0
7,7,-75,10,0
7,8,-81,10,0
7,9,-83,10,0
7,10,-83,10,0
7,11,-74,10,0
7,12,-73,10,0
7,13,-77,10,0
7,14,-84,10,0
7,15,-85,10,0
7,16,-84,10,0
7,17,-87,20,0
7,18,-71,10,0
7,19,-86,20,0
8,0,-82,10,0
8,1,-79,10,0
8,2,-78,10,0
8,3,-81,10,0
8,4,-87,20,0
8,5,-71,10,0
8,6,-80,10,0
8,7,-82,10,0
8,8,-82,10,0
8,9,-75,10,0
8,10,-90,20,0
8,11,-81,10,0
8,12,-74,10,0
8,13,-87,20,0
8,14,-72,10,0
8,15,-85,10,0
8,16,-84,10,0
8,17,-79,10,0
8,18,-89,20,0
8,19,-75,10,0
9,0,-71,10,0
9,1,-82,10,0
9,2,-86,20,0
9,3,-82,10,0
9,4,-89,20,0
9,5,-80,10,0
9,6,-77,10,0
9,7,-90,20,0
9,8,-76,10,0
9,9,-86,20,0
9,10,-86,20,0
9,11,-76,10,0
9,12,-83,10,0
9,13,-74,10,0
9,14,-87,20,0
9,15,-79,10,0
9,16,-83,10,0
9,17,-85,10,0
9,18,-71,10,0
9,19,-74,10,0
10,0,-78,10,0
10,1,-79,10,0
10,2,-73,10,0
10,3,-82,10,0
10,4,-75,10,0
10,5,-83,10,0
10,6,-76,10,0
10,7,-89,20,0
10,8,-72,10,0
10,9,-75,10,0
10,10,-81,10,0
10,11,-73,10,0
10,12,-75,10,0
10,13,-77,10,0
10,14,-72,10,0
10,15,-82,10,0
10,16,-87,20,0
10,17,-79,10,0
10,18,-82,10,0
10,19,-81,10,0
11,0,-74,10,0
11,1,-86,20,0
11,2,-87,20,0
11,3,-87,20,0
11,4,-77,10,0
11,5,-72,10,0
11,6,-84,10,0
11,7,-90,20,0
11,8,-86,20,0
11,9,-72,10,0
11,10,-82,10,0
11,11,-82,10,0
11,12,-81,10,0
11,13,-73,10,0
11,14,-73,10,0
11,15,-74,10,0
11,16,-86,20,0
11,17,-87,20,0
11,18,-80,10,0
11,19,-87,20,0
12,0,-80,10,0
12,1,-71,10,0
12,2,-78,10,0
12,3,-85,10,0
12,4,-86,20,0
12,5,-80,10,0
12,6,-85,10,0
12,7,-71,10,0
12,8,-76,10,0
12,9,-84,10,0
12,10,-81,10,0
12,11,-88,20,0
12,12,-88,20,0
12,13,-86,20,0
12,14,-73,10,0
12,15,-83,10,0
12,16,-75,10,0
12,17,-86,20,0
12,18,-82,10,0
12,19,-79,10,0
13,0,-88,20,0
13,1,-82,10,0
13,2,-71,10,0
13,3,-87,20,0
13,4,-84,10,0
13,5,-82,10,0
13,6,-90,20,0
13,7,-88,20,0
13,8,-79,10,0
13,9,-80,10,0
13,10,-85,10,0
13,11,-89,20,0
13,12,-89,20,0
13,13,-80,10,0
13,14,-72,10,0
13,15,-85,10,0
13,16,-90,20,0
13,17,-74,10,0
13,18,-86,20,0
13,19,-84,10,0
14,0,-88,20,0
14,1,-85,10,0
14,2,-82,10,0
14,3,-74,10,0
14,4,-88,20,0
14,5,-72,10,0
14,6,-86,20,0
14,7,-73,10,0
14,8,-88,20,0
14,9,-86,20,0
14,10,-90,20,0
14,11,-74,10,0
14,12,-78,10,0
14,13,-71,10,0
14,14,-71,10,0
14,15,-80,10,0
14,16,-82,10,0
14,17,-79,10,0
14,18,-77,10,0
14,19,-79,10,0
15,0,-89,20,0
15,1,-80,10,0
15,2,-77,10,0
15,3,-76,10,0
15,4,-90,20,0
15,5,-87,20,0
15,6,-71,10,0
15,7,-89,20,0
15,8,-71,10,0
15,9,-74,10,0
15,10,-71,10,0
15,11,-77,10,0
15,12,-77,10,0
15,13,-82,10,0
15,14,-80,10,0
15,15,-75,10,0
15,16,-84,10,0
15,17,-84,10,0
15,18,-86,20,0
15,19,-90,20,0
16,0,-80,10,0
16,1,-86,20,0
16,2,-74,10,0
16,3,-88,20,0
16,4,-74,10,0
16,5,-83,10,0
16,6,-85,10,0
16,7,-74,10,0
16,8,-71,10,0
16,9,-72,10,0
16,10,-83,10,0
16,11,-78,10,0
16,12,-82,10,0
16,13,-78,10,0
16,14,-71,10,0
16,15,-81,10,0
16,16,-74,10,0
16,17,-80,10,0
16,18,-88,20,0
16,19,-83,10,0
17,0,-84,10,0
17,1,-89,20,0
17,2,-77,10,0
17,3,-78,10,0
17,4,-89,20,0
17,5,-75,10,0
17,6,-71,10,0
17,7,-71,10,0
17,8,-89,20,0
17,9,-86,20,0
17,10,-71,10,0
17,11,-79,10,0
17,12,-90,20,0
17,13,-83,10,0
17,14,-85,10,0
17,15,-82,10,0
17,16,-83,10,0
17,17,-80,10,0
17,18,-86,20,0
17,19,-72,10,0
18,0,-90,20,0
18,1,-86,20,0
18,2,-88,20,0
18,3,-81,10,0
18,4,-74,10,0
18,5,-89,20,0
18,6,-80,10,0
18,7,-86,20,0
18,8,-78,10,0
18,9,-78,10,0
18,10,-78,10,0
18,11,-80,10,0
18,12,-85,10,0
18,13,-85,10,0
18,14,-88,20,0
18,15,-71,10,0
18,16,-90,20,0
18,17,-88,20,0
18,18,-72,10,0
18,19,-77,10,0
19,0,-72,10,0
19,1,-80,10,0
19,2,-86,20,0
19,3,-80,10,0
19,4,-81,10,0
19,5,-89,20,0
19,6,-71,10,0
19,7,-74,10,0
19,8,-78,10,0
19,9,-75,10,0
19,10,-76,10,0
19,11,-86,20,0
19,12,-71,10,0
19,13,-81,10,0
19,14,-77,10,0
19,15,-74,10,0
19,16,-80,10,0
19,17,-75,10,0
19,18,-90,20,0
19,19,-88,20,0
20,0,-71,10,0
20,1,-86,20,0
20,2,-77,10,0
20,3,-85,10,0
20,4,-89,20,0
20,5,-83,10,0
20,6,-86,20,0
20,7,-77,10,0
20,8,-89,20,0
20,9,-76,10,0
20,10,-84,10,0
20,11,-71,10,0
20,12,-86,20,0
20,13,-88,20,0
20,14,-88,20,0
20,15,-84,10,0
20,16,-86,20,0
20,17,-89,20,0
20,18,-88,20,0
20,19,-82,10,0
21,0,-82,10,0
21,1,-81,10,0
21,2,-78,10,0
21,3,-82,10,0
21,4,-72,10,0
21,5,-72,10,0
